ID;Strumento;Moneta;Saldo;NumeroValore;Nome;PrezzoMedio;PrezzoMercato;ValorePosizione;ValoreMonetaRiferimento;Evoluzione;Ordine;Categoria;ValoreMercatoMonetaCHF;ValoreMercatoMonetaEUR;ValoreMercatoMonetaUSD;ID_AAA;ID_strumento;ID_transazione;Ticker_indice_per_BETA;Valuta;VariazioneFX
pippo14;A;EUR;399.0;2545785EU;Aegon NV Common Stock;24.842707354323309;5.3079999999999998;2117.8919999999998;2117.8919999999998;-0.78633568699684164;E;Azioni e simili;3015.7178623966797;2117.8919999999998;2861.4838811999994;164;1;;SX5E.STX;;
pippo83;A;EUR;8200.0;1076509EU;KPN Koninklijke;24.790000915527344;11.83;97006.0;97006.0;-0.52279146578852198;E;Azioni e simili;138129.19967574;97006.0;131064.8066;597;1;;SX5E.STX;;
pippo116;A;EUR;70.0;2459827EU;CL Infrastructure EF;132.6300048828125;81.670000000000002;5716.9000000000005;5716.9000000000005;-0.38422681902062117;E;Azioni e simili;8140.4327735010011;5716.9000000000005;7724.1035900000006;1739;14;;;;
pippo116;A;EUR;100.0;827766EU;Siemens N eur;100.0;74.840000000000003;7484.0;7483.9999999999991;-0.25159999999999993;E;Azioni e simili;10656.649386359999;7483.9999999999991;10111.632399999999;879;1;;SX5E.STX;;
pippo97;A;EUR;800.0;345952EU;SAP AG;39.900002441406251;36.0;28800.0;28799.999999999996;-9.7744416109584509E-2;E;Azioni e simili;41009.019551999998;28799.999999999996;38911.679999999993;843;1;;SX5E.STX;;
pippo101;A;EUR;500.0;3246398EU;Ishares II PLC MSCI Europe;12.159999847412109;17.120000000000001;8560.0;8560.0;0.40789475450885626;E;Azioni e simili;12188.7919224;8560.0;11565.415999999999;1832;14;;;;
pippo83;A;EUR;200.0;827766EU;Siemens N eur;100.0;74.840000000000003;14968.0;14967.999999999998;-0.25159999999999993;E;Azioni e simili;21313.298772719998;14967.999999999998;20223.264799999997;879;1;;SX5E.STX;;
pippo84;A;EUR;687.0;47454EU;UBS Strategy Fund Balanced EUR;85.722281043706502;87.570000000000007;60160.590000000004;60160.589999999997;0.02155471055829028;E;Azioni e simili;85664.1254017311;60160.589999999997;81282.973148999998;1475;14;;;;
pippo95;A;EUR;200.0;827766EU;Siemens N eur;100.0;74.840000000000003;14968.0;14967.999999999998;-0.25159999999999993;E;Azioni e simili;21313.298772719998;14967.999999999998;20223.264799999997;879;1;;SX5E.STX;;
pippo69;A;EUR;3200.0;827766EU;Siemens N eur;48.930000305175781;74.840000000000003;239488.0;341012.78036351997;0.52953197492793569;E;Azioni e simili;341012.78036351997;239487.99999999997;323572.23679999996;879;1;;SX5E.STX;;
